android.content.pm.IPackageDataObserver -> android.content.pm.IPackageDataObserver:
    android.view.View getHeaderView(int,android.view.View,android.view.ViewGroup) -> a
    long getHeaderId(int) -> a
cn.itcase.safe.activity.AppManagerActivity$AppOnTouthListener -> cn.itcase.safe.activity.o:
    android.view.View contentView -> b
    cn.itcase.safe.activity.AppManagerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    cn.itcase.safe.activity.AppManagerActivity access$1(cn.itcase.safe.activity.AppManagerActivity$AppOnTouthListener) -> a
cn.itcase.safe.activity.AppManagerActivity$AppOnTouthListener$1 -> cn.itcase.safe.activity.p:
    cn.itcase.safe.activity.AppManagerActivity$AppOnTouthListener this$1 -> a
    cn.itcase.safe.domain.AppManagerInfo val$appInfo -> b
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.AppManagerActivity$AppOnTouthListener$2 -> cn.itcase.safe.activity.q:
    cn.itcase.safe.activity.AppManagerActivity$AppOnTouthListener this$1 -> a
    cn.itcase.safe.domain.AppManagerInfo val$appInfo -> b
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.AppManagerActivity$AppOnTouthListener$3 -> cn.itcase.safe.activity.r:
    cn.itcase.safe.activity.AppManagerActivity$AppOnTouthListener this$1 -> a
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.AppManagerActivity$AppOnTouthListener$4 -> cn.itcase.safe.activity.s:
    cn.itcase.safe.activity.AppManagerActivity$AppOnTouthListener this$1 -> a
    cn.itcase.safe.domain.AppManagerInfo val$appInfo -> b
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.AppManagerActivity$ViewHolder -> cn.itcase.safe.activity.t:
    android.widget.ImageView ivIcon -> a
    android.widget.TextView tvAppName -> b
    android.widget.TextView tvAppRom -> c
    android.widget.TextView tvAppSize -> d
    cn.itcase.safe.activity.AppManagerActivity this$0 -> e
cn.itcase.safe.activity.BaseSetupActivity -> cn.itcase.safe.activity.u:
    android.view.GestureDetector mGd -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void clickNext(android.view.View) -> clickNext
    void clickPre(android.view.View) -> clickPre
    void doNext() -> a
    void doPro() -> b
    boolean performPre() -> c
    boolean performNext() -> d
cn.itcase.safe.activity.BaseSetupActivity$1 -> cn.itcase.safe.activity.v:
    cn.itcase.safe.activity.BaseSetupActivity this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
cn.itcase.safe.activity.BlacklistActivity -> cn.itcase.safe.activity.BlacklistActivity:
    android.widget.EditText mEt_number -> b
    android.widget.RadioGroup mRg -> c
    android.widget.Button mSave -> d
    android.widget.Button mCancel -> e
    int mCheckedId -> f
    boolean isUpdata -> g
    android.widget.TextView mBtitle -> h
    int position -> a
    cn.itcase.safe.db.BlackDao mDao -> i
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(cn.itcase.safe.activity.BlacklistActivity,int) -> a
    android.widget.EditText access$1(cn.itcase.safe.activity.BlacklistActivity) -> a
    int access$2(cn.itcase.safe.activity.BlacklistActivity) -> b
    boolean access$3(cn.itcase.safe.activity.BlacklistActivity) -> c
    cn.itcase.safe.db.BlackDao access$4(cn.itcase.safe.activity.BlacklistActivity) -> d
cn.itcase.safe.activity.BlacklistActivity$CancelListener -> cn.itcase.safe.activity.w:
    cn.itcase.safe.activity.BlacklistActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.BlacklistActivity$RgChang -> cn.itcase.safe.activity.x:
    cn.itcase.safe.activity.BlacklistActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
cn.itcase.safe.activity.BlacklistActivity$SaveListener -> cn.itcase.safe.activity.y:
    cn.itcase.safe.activity.BlacklistActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.CacheClearActivity -> cn.itcase.safe.activity.CacheClearActivity:
    android.widget.ImageView mIvIcon -> b
    android.widget.ImageView mIvLine -> c
    android.widget.TextView mTvName -> d
    android.widget.TextView mTvCacheSize -> e
    android.widget.ListView mListView -> f
    android.widget.ProgressBar mPro -> g
    java.util.List mData -> h
    cn.itcase.safe.activity.CacheClearActivity$CacheTask mTask -> i
    android.content.pm.PackageManager mPm -> j
    cn.itcase.safe.activity.CacheClearActivity$CacheAdapter mAdapter -> k
    android.widget.LinearLayout mLl -> l
    android.widget.RelativeLayout mRl -> m
    android.widget.Button mBtn -> n
    android.widget.TextView mTvScan -> o
    long mCache -> p
    int mCacheCount -> q
    android.widget.Button mBtnClearCache -> r
    boolean isRunning -> s
    android.content.pm.IPackageStatsObserver$Stub mStatsObserver -> a
    void onCreate(android.os.Bundle) -> onCreate
    void startScan() -> a
    void onPause() -> onPause
    android.content.pm.PackageManager access$0(cn.itcase.safe.activity.CacheClearActivity) -> a
    java.util.List access$1(cn.itcase.safe.activity.CacheClearActivity) -> b
    int access$2(cn.itcase.safe.activity.CacheClearActivity) -> c
    void access$3(cn.itcase.safe.activity.CacheClearActivity,int) -> a
    long access$4(cn.itcase.safe.activity.CacheClearActivity) -> d
    void access$5(cn.itcase.safe.activity.CacheClearActivity,long) -> a
    cn.itcase.safe.activity.CacheClearActivity$CacheTask access$6(cn.itcase.safe.activity.CacheClearActivity) -> e
    void access$7(cn.itcase.safe.activity.CacheClearActivity,cn.itcase.safe.activity.CacheClearActivity$CacheTask) -> a
    android.widget.RelativeLayout access$8(cn.itcase.safe.activity.CacheClearActivity) -> f
    android.widget.LinearLayout access$9(cn.itcase.safe.activity.CacheClearActivity) -> g
    void access$10(cn.itcase.safe.activity.CacheClearActivity,boolean) -> a
    android.widget.ImageView access$11(cn.itcase.safe.activity.CacheClearActivity) -> h
    android.widget.ImageView access$12(cn.itcase.safe.activity.CacheClearActivity) -> i
    android.widget.TextView access$13(cn.itcase.safe.activity.CacheClearActivity) -> j
    android.widget.ProgressBar access$14(cn.itcase.safe.activity.CacheClearActivity) -> k
    android.widget.TextView access$15(cn.itcase.safe.activity.CacheClearActivity) -> l
    void access$16(cn.itcase.safe.activity.CacheClearActivity,cn.itcase.safe.activity.CacheClearActivity$CacheAdapter) -> a
    android.widget.ListView access$17(cn.itcase.safe.activity.CacheClearActivity) -> m
    cn.itcase.safe.activity.CacheClearActivity$CacheAdapter access$18(cn.itcase.safe.activity.CacheClearActivity) -> n
    android.widget.TextView access$19(cn.itcase.safe.activity.CacheClearActivity) -> o
    boolean access$20(cn.itcase.safe.activity.CacheClearActivity) -> p
    void access$21(cn.itcase.safe.activity.CacheClearActivity) -> q
cn.itcase.safe.activity.CacheClearActivity$1 -> cn.itcase.safe.activity.z:
    cn.itcase.safe.activity.CacheClearActivity this$0 -> a
    void onGetStatsCompleted(android.content.pm.PackageStats,boolean) -> onGetStatsCompleted
cn.itcase.safe.activity.CacheClearActivity$BtnOnListenter -> cn.itcase.safe.activity.aa:
    cn.itcase.safe.activity.CacheClearActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.CacheClearActivity$CacheAdapter -> cn.itcase.safe.activity.ab:
    cn.itcase.safe.activity.CacheClearActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    cn.itcase.safe.activity.CacheClearActivity access$1(cn.itcase.safe.activity.CacheClearActivity$CacheAdapter) -> a
cn.itcase.safe.activity.CacheClearActivity$CacheAdapter$1 -> cn.itcase.safe.activity.ac:
    cn.itcase.safe.activity.CacheClearActivity$CacheAdapter this$1 -> a
    cn.itcase.safe.domain.CacheInfo val$cacheInfo -> b
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.CacheClearActivity$CacheTask -> cn.itcase.safe.activity.ad:
    int mMax -> b
    int mProcess -> c
    boolean isFinsh -> d
    cn.itcase.safe.activity.CacheClearActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void upDataProcess(cn.itcase.safe.domain.CacheInfo) -> a
    void stop() -> a
    void onProgressUpdate(cn.itcase.safe.domain.CacheInfo[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
cn.itcase.safe.activity.CacheClearActivity$ClearCache -> cn.itcase.safe.activity.ae:
    cn.itcase.safe.activity.CacheClearActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.CacheClearActivity$ClearCacheObserver -> cn.itcase.safe.activity.af:
    cn.itcase.safe.activity.CacheClearActivity this$0 -> a
    void onRemoveCompleted(java.lang.String,boolean) -> onRemoveCompleted
    cn.itcase.safe.activity.CacheClearActivity access$0(cn.itcase.safe.activity.CacheClearActivity$ClearCacheObserver) -> a
cn.itcase.safe.activity.CacheClearActivity$ClearCacheObserver$1 -> cn.itcase.safe.activity.ag:
    cn.itcase.safe.activity.CacheClearActivity$ClearCacheObserver this$1 -> a
    void run() -> run
cn.itcase.safe.activity.CacheClearActivity$ViewHolder -> cn.itcase.safe.activity.ah:
    android.widget.ImageView icon -> a
    android.widget.ImageView clear -> b
    android.widget.TextView name -> c
    android.widget.TextView cache -> d
    cn.itcase.safe.activity.CacheClearActivity this$0 -> e
cn.itcase.safe.activity.CommonQueryNumber -> cn.itcase.safe.activity.CommonQueryNumber:
    android.widget.ExpandableListView mElv -> a
    int mCurrentOpenPosition -> b
    void onCreate(android.os.Bundle) -> onCreate
    int access$0(cn.itcase.safe.activity.CommonQueryNumber) -> a
    android.widget.ExpandableListView access$1(cn.itcase.safe.activity.CommonQueryNumber) -> b
    void access$2(cn.itcase.safe.activity.CommonQueryNumber,int) -> a
cn.itcase.safe.activity.CommonQueryNumber$1 -> cn.itcase.safe.activity.ai:
    cn.itcase.safe.activity.CommonQueryNumber this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
cn.itcase.safe.activity.CommonQueryNumber$2 -> cn.itcase.safe.activity.aj:
    cn.itcase.safe.activity.CommonQueryNumber this$0 -> a
    boolean onGroupClick(android.widget.ExpandableListView,android.view.View,int,long) -> onGroupClick
cn.itcase.safe.activity.CommonQueryNumber$CommonExpandable -> cn.itcase.safe.activity.ak:
    cn.itcase.safe.activity.CommonQueryNumber this$0 -> a
    int getGroupCount() -> getGroupCount
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    java.lang.Object getChild(int,int) -> getChild
    long getGroupId(int) -> getGroupId
    long getChildId(int,int) -> getChildId
    boolean hasStableIds() -> hasStableIds
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    boolean isChildSelectable(int,int) -> isChildSelectable
cn.itcase.safe.activity.CommonUtilsActivity -> cn.itcase.safe.activity.CommonUtilsActivity:
    cn.itcase.safe.view.SettingItemView mComutilInquiry -> a
    cn.itcase.safe.view.SettingItemView mComutilQuery -> b
    cn.itcase.safe.view.SettingItemView mSmsBackups -> c
    cn.itcase.safe.view.SettingItemView mSmsRecovery -> d
    cn.itcase.safe.view.SettingItemView mAppLock -> e
    cn.itcase.safe.view.SettingItemView mOpenLockService1 -> f
    cn.itcase.safe.view.SettingItemView mOpenLockService2 -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void openLockService1(android.view.View) -> openLockService1
    void openLockService2(android.view.View) -> openLockService2
    void smsRecovery() -> a
    void smsbackups() -> b
    void access$0(cn.itcase.safe.activity.CommonUtilsActivity) -> a
    void access$1(cn.itcase.safe.activity.CommonUtilsActivity) -> b
cn.itcase.safe.activity.CommonUtilsActivity$1 -> cn.itcase.safe.activity.al:
    cn.itcase.safe.activity.CommonUtilsActivity this$0 -> a
    android.app.ProgressDialog val$dialog -> b
    void onMax(int) -> a
    void onProgress(int) -> b
    void onSucess() -> a
    void onFailed() -> b
cn.itcase.safe.activity.CommonUtilsActivity$2 -> cn.itcase.safe.activity.am:
    cn.itcase.safe.activity.CommonUtilsActivity this$0 -> a
    android.app.ProgressDialog val$dialog -> b
    void onMax(int) -> a
    void onProgress(int) -> b
    void onSucess() -> a
    void onFailed() -> b
cn.itcase.safe.activity.CommonUtilsActivity$AppLockManager -> cn.itcase.safe.activity.an:
    cn.itcase.safe.activity.CommonUtilsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.CommonUtilsActivity$CommonQuery -> cn.itcase.safe.activity.ao:
    cn.itcase.safe.activity.CommonUtilsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.CommonUtilsActivity$Inquiry -> cn.itcase.safe.activity.ap:
    cn.itcase.safe.activity.CommonUtilsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.CommonUtilsActivity$SmsBackups -> cn.itcase.safe.activity.aq:
    cn.itcase.safe.activity.CommonUtilsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.CommonUtilsActivity$SmsRecovery -> cn.itcase.safe.activity.ar:
    cn.itcase.safe.activity.CommonUtilsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.ContactSelectActivity -> cn.itcase.safe.activity.ContactSelectActivity:
    android.widget.ListView con_lv -> a
    java.util.List list -> b
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List access$0(cn.itcase.safe.activity.ContactSelectActivity) -> a
    android.widget.ListView access$1(cn.itcase.safe.activity.ContactSelectActivity) -> b
cn.itcase.safe.activity.ContactSelectActivity$ConAdapter -> cn.itcase.safe.activity.as:
    cn.itcase.safe.activity.ContactSelectActivity this$0 -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
cn.itcase.safe.activity.ContactSelectActivity$ConOnItem -> cn.itcase.safe.activity.at:
    cn.itcase.safe.activity.ContactSelectActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.itcase.safe.activity.ContactSelectActivity$ViewHandler -> cn.itcase.safe.activity.au:
    android.widget.ImageView iv -> a
    android.widget.TextView con_name -> b
    android.widget.TextView con_phonenum -> c
cn.itcase.safe.activity.HomeActivity -> cn.itcase.safe.activity.HomeActivity:
    java.lang.String[] TITLES -> a
    java.lang.String[] DESCS -> b
    int[] ICONS -> c
    android.widget.ImageView mIvLogo -> d
    android.widget.GridView mGridView -> e
    java.util.List mDatas -> f
    void onCreate(android.os.Bundle) -> onCreate
    void clickSetting(android.view.View) -> clickSetting
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void performAntiVirus() -> a
    void performTraffic() -> b
    void performCacheClear() -> c
    void performProcessManager() -> d
    void performAppManager() -> e
    void performCommonUtils() -> f
    void performLjsr() -> g
    void performSjfd() -> h
    void showEnterPwdDialog() -> i
    void showInitPwdDialog() -> j
    void enterSjfd() -> k
    java.util.List access$0(cn.itcase.safe.activity.HomeActivity) -> a
    void access$1(cn.itcase.safe.activity.HomeActivity) -> b
cn.itcase.safe.activity.HomeActivity$1 -> cn.itcase.safe.activity.av:
    cn.itcase.safe.activity.HomeActivity this$0 -> a
    android.widget.EditText val$etPwd -> b
    android.app.AlertDialog val$dialog -> c
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.HomeActivity$2 -> cn.itcase.safe.activity.aw:
    cn.itcase.safe.activity.HomeActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.HomeActivity$3 -> cn.itcase.safe.activity.ax:
    cn.itcase.safe.activity.HomeActivity this$0 -> a
    android.widget.EditText val$etPwd -> b
    android.widget.EditText val$etConfirm -> c
    android.app.AlertDialog val$dialog -> d
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.HomeActivity$4 -> cn.itcase.safe.activity.ay:
    cn.itcase.safe.activity.HomeActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.HomeActivity$HomeAdatper -> cn.itcase.safe.activity.az:
    cn.itcase.safe.activity.HomeActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.itcase.safe.activity.InquiryNumberBelong -> cn.itcase.safe.activity.InquiryNumberBelong:
    android.widget.Button mBut -> a
    android.widget.TextView mTv -> b
    android.widget.EditText mEt_number -> c
    void onCreate(android.os.Bundle) -> onCreate
    android.widget.EditText access$0(cn.itcase.safe.activity.InquiryNumberBelong) -> a
    android.widget.TextView access$1(cn.itcase.safe.activity.InquiryNumberBelong) -> b
cn.itcase.safe.activity.InquiryNumberBelong$1 -> cn.itcase.safe.activity.ba:
    cn.itcase.safe.activity.InquiryNumberBelong this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
cn.itcase.safe.activity.InquiryNumberBelong$ButInquiry -> cn.itcase.safe.activity.bb:
    cn.itcase.safe.activity.InquiryNumberBelong this$0 -> a
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.LjsrActivity -> cn.itcase.safe.activity.LjsrActivity:
    android.widget.ImageView mIv -> a
    android.widget.ImageView mIvEmpty -> b
    android.widget.ListView mLv -> c
    java.util.List mList -> d
    cn.itcase.safe.db.BlackDao mDao -> e
    android.widget.LinearLayout mLlLoading -> f
    cn.itcase.safe.activity.LjsrActivity$SmsCallAdapter mAdapter -> g
    int FINDPART -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void startInit() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.widget.ListView access$0(cn.itcase.safe.activity.LjsrActivity) -> a
    java.util.List access$1(cn.itcase.safe.activity.LjsrActivity) -> b
    android.widget.LinearLayout access$2(cn.itcase.safe.activity.LjsrActivity) -> c
    cn.itcase.safe.db.BlackDao access$3(cn.itcase.safe.activity.LjsrActivity) -> d
    int access$4(cn.itcase.safe.activity.LjsrActivity) -> e
    cn.itcase.safe.activity.LjsrActivity$SmsCallAdapter access$5(cn.itcase.safe.activity.LjsrActivity) -> f
    void access$6(cn.itcase.safe.activity.LjsrActivity,java.util.List) -> a
    void access$7(cn.itcase.safe.activity.LjsrActivity,cn.itcase.safe.activity.LjsrActivity$SmsCallAdapter) -> a
    android.widget.ImageView access$8(cn.itcase.safe.activity.LjsrActivity) -> g
cn.itcase.safe.activity.LjsrActivity$1 -> cn.itcase.safe.activity.bc:
    cn.itcase.safe.activity.LjsrActivity this$0 -> a
    void run() -> run
    cn.itcase.safe.activity.LjsrActivity access$0(cn.itcase.safe.activity.LjsrActivity$1) -> a
cn.itcase.safe.activity.LjsrActivity$1$1 -> cn.itcase.safe.activity.bd:
    cn.itcase.safe.activity.LjsrActivity$1 this$1 -> a
    void run() -> run
cn.itcase.safe.activity.LjsrActivity$ListScrollListener -> cn.itcase.safe.activity.be:
    cn.itcase.safe.activity.LjsrActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    cn.itcase.safe.activity.LjsrActivity access$1(cn.itcase.safe.activity.LjsrActivity$ListScrollListener) -> a
cn.itcase.safe.activity.LjsrActivity$ListScrollListener$1 -> cn.itcase.safe.activity.bf:
    cn.itcase.safe.activity.LjsrActivity$ListScrollListener this$1 -> a
    void run() -> run
    cn.itcase.safe.activity.LjsrActivity$ListScrollListener access$0(cn.itcase.safe.activity.LjsrActivity$ListScrollListener$1) -> a
cn.itcase.safe.activity.LjsrActivity$ListScrollListener$1$1 -> cn.itcase.safe.activity.bg:
    cn.itcase.safe.activity.LjsrActivity$ListScrollListener$1 this$2 -> a
    void run() -> run
cn.itcase.safe.activity.LjsrActivity$ListScrollListener$1$2 -> cn.itcase.safe.activity.bh:
    cn.itcase.safe.activity.LjsrActivity$ListScrollListener$1 this$2 -> a
    void run() -> run
cn.itcase.safe.activity.LjsrActivity$MCallSmsIv -> cn.itcase.safe.activity.bi:
    cn.itcase.safe.activity.LjsrActivity this$0 -> a
    void onClick(android.view.View) -> onClick
cn.itcase.safe.activity.LjsrActivity$SmsCallAdapter -> cn.itcase.safe.activity.bj:
    cn.itcase.safe.activity.LjsrActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    cn.itcase.safe.activity.LjsrActivity access$1(cn.itcase.safe.activity.LjsrActivity$SmsCallAdapter) -> a
cn.itcase.safe.activity.LjsrActivity$SmsCallAdapter$1 -> cn.itcase.safe.activity.bk:
    cn.itcase.safe.activity.LjsrActivity$SmsCallAdapter this$1 -> a
    java.lang.String val$number -> b
    cn.itcase.safe.domain.CallSmsSafeInfo val$safeinfo -> c
    void onClick(android.view.View) -> onClick
    cn.itcase.safe.activity.LjsrActivity$SmsCallAdapter access$0(cn.itcase.safe.activity.LjsrActivity$SmsCallAdapter$1) -> a
cn.itcase.safe.activity.LjsrActivity$SmsCallAdapter$1$1 -> cn.itcase.safe.activity.bl:
    cn.itcase.safe.activity.LjsrActivity$SmsCallAdapter$1 this$2 -> a
    java.lang.String val$number -> b
    cn.itcase.safe.domain.CallSmsSafeInfo val$safeinfo -> c
    void onClick(android.content.DialogInterface,int) -> onClick
cn.itcase.safe.activity.LjsrActivity$ViewHandler -> cn.itcase.safe.activity.bm:
    android.widget.TextView item_tv_number -> a
    android.widget.TextView item_tv_type -> b
    android.widget.ImageView item_iv_icon -> c
cn.itcase.safe.activity.LockServiceActivity -> cn.itcase.safe.activity.LockServiceActivity:
    cn.itcase.safe.domain.AppLockInfo mInfo -> a
    java.lang.String mApppackge -> b
    android.widget.ImageView mIvIcon -> c
    android.widget.EditText mEdInText -> d
    android.widget.TextView mTvName -> e
    void onCreate(android.os.Bundle) -> onCreate
    void cilckOk(android.view.View) -> cilckOk
    void onBackPressed() -> onBackPressed
cn.itcase.safe.activity.LostSetup1Activity -> cn.itcase.safe.activity.LostSetup1Activity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean performPre() -> c
    boolean performNext() -> d
cn.itcase.safe.activity.LostSetup2Activity -> cn.itcase.safe.activity.LostSetup2Activity:
    android.widget.ImageView mIv -> b
    void onCreate(android.os.Bundle) -> onCreate
    void setup2_bundle(android.view.View) -> setup2_bundle
    boolean performPre() -> c
    boolean performNext() -> d
cn.itcase.safe.activity.LostSetup3Activity -> cn.itcase.safe.activity.LostSetup3Activity:
    android.widget.EditText phoneNum -> b
    void onCreate(android.os.Bundle) -> onCreate
    void clickContact(android.view.View) -> clickContact
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean performPre() -> c
    boolean performNext() -> d
cn.itcase.safe.activity.LostSetup4Activity -> cn.itcase.safe.activity.LostSetup4Activity:
    java.lang.String TAG -> c
    android.widget.ImageView set_admin -> d
    android.app.admin.DevicePolicyManager dpm -> b
    void onCreate(android.os.Bundle) -> onCreate
    void setp4_admin(android.view.View) -> setp4_admin
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean performPre() -> c
    boolean performNext() -> d
cn.itcase.safe.activity.LostSetup5Activity -> cn.itcase.safe.activity.LostSetup5Activity:
    android.widget.CheckBox mCb -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean performPre() -> c
    boolean performNext() -> d
cn.itcase.safe.activity.LostSetup5Activity$1 -> cn.itcase.safe.activity.bn:
    cn.itcase.safe.activity.LostSetup5Activity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
cn.itcase.safe.activity.LostSetupFindActivity -> cn.itcase.safe.activity.LostSetupFindActivity:
    android.widget.TextView mTv_num -> a
    android.widget.ImageView mIvIcon -> b
    void onCreate(android.os.Bundle) -> onCreate
    void isUnsealSafe(android.view.View) -> isUnsealSafe
    void reInstall(android.view.View) -> reInstall
cn.itcase.safe.activity.ProcessManagerActivity -> cn.itcase.safe.activity.ProcessManagerActivity:
    cn.itcase.safe.view.MyProgress mProcessCount -> a
    cn.itcase.safe.view.MyProgress mMomory -> b
    se.emilsjolander.stickylistheaders.StickyListHeadersListView mListView -> c
    android.widget.LinearLayout mProLoading -> d
    java.util.List mProData -> e
    java.util.List mUser -> f
    cn.itcase.safe.activity.ProcessManagerActivity$ProManAdapter mProManAdapter -> g
    int allRunCount -> h
    int totalPssCount -> i
    long totalMomory -> j
    long freeMomory -> k
    android.widget.ImageView mArr1 -> l
    android.widget.ImageView mArr2 -> m
    android.widget.SlidingDrawer mDrawer -> n
    cn.itcase.safe.view.SettingItemView mShowSystemPro -> o
    cn.itcase.safe.view.SettingItemView mAutoClear -> p
    boolean isDisplayAll -> q
    void onCreate(android.os.Bundle) -> onCreate
    void openThreadGetData() -> c
    void onStart() -> onStart
    void showAnamation() -> a
    void showUpAnamation() -> b
    void setRunMomoryUI() -> d
    void setProcessTitleUI() -> e
    void clickAllCb(android.view.View) -> clickAllCb
    void clickReverse(android.view.View) -> clickReverse
    void cleanAllCilck(android.view.View) -> cleanAllCilck
    cn.itcase.safe.view.SettingItemView access$0(cn.itcase.safe.activity.ProcessManagerActivity) -> a
    void access$1(cn.itcase.safe.activity.ProcessManagerActivity,boolean) -> a
    boolean access$2(cn.itcase.safe.activity.ProcessManagerActivity) -> b
    cn.itcase.safe.view.SettingItemView access$3(cn.itcase.safe.activity.ProcessManagerActivity) -> c
    cn.itcase.safe.activity.ProcessManagerActivity$ProManAdapter access$4(cn.itcase.safe.activity.ProcessManagerActivity) -> d
    java.util.List access$5(cn.itcase.safe.activity.ProcessManagerActivity) -> e
    java.util.List access$6(cn.itcase.safe.activity.ProcessManagerActivity) -> f
    void access$7(cn.itcase.safe.activity.ProcessManagerActivity,java.util.List) -> a
    void access$8(cn.itcase.safe.activity.ProcessManagerActivity,java.util.List) -> b
    void access$9(cn.itcase.safe.activity.ProcessManagerActivity,cn.itcase.safe.activity.ProcessManagerActivity$ProManAdapter) -> a
    android.widget.LinearLayout access$10(cn.itcase.safe.activity.ProcessManagerActivity) -> g
    se.emilsjolander.stickylistheaders.StickyListHeadersListView access$11(cn.itcase.safe.activity.ProcessManagerActivity) -> h
cn.itcase.safe.activity.ProcessManagerActivity$1 -> cn.itcase.safe.activity.bo:
    cn.itcase.safe.activity.ProcessManagerActivity this$0 -> a
    void onDrawerOpened() -> onDrawerOpened
cn.itcase.safe.activity.ProcessManagerActivity$2 -> cn.itcase.safe.activity.bp:
    cn.itcase.safe.activity.ProcessManagerActivity this$0 -> a
    void onDrawerClosed() -> onDrawerClosed
cn.itcase.safe.activity.ProcessManagerActivity$3 -> cn.itcase.safe.activity.bq:
    cn.itcase.safe.activity.ProcessManagerActivity this$0 -> a
    void run() -> run
    cn.itcase.safe.activity.ProcessManagerActivity access$0(cn.itcase.safe.activity.ProcessManagerActivity$3) -> a
cn.itcase.safe.activity.ProcessManagerActivity$3$1 -> cn.itcase.safe.activity.br:
    cn.itcase.safe.activity.ProcessManagerActivity$3 this$1 -> a
    void run() -> run
